0,(;_;),-1
1,(^^),1
2,(^-^),1
3,(^^*,1
4,(^_^),1
5,(^_^;,-1
6,(^o^),1
7,(-_-),-1
8,(T_T),-1
9,(¡ã_),-1
10,)-:,-1
11,*^^*,1
12,/^o^\,1
13,:(,1
14,:'-(,1
15,:-(,1
16,:),-1
17,:-),1
18,:/,-1
19,:|,1
20,:D,-1
21,:-D,-1
22,:p,0
23,:-P,-1
24,;,1
25,;),1
26,;-),1
27,;;,-1
28,^///^,1
29,^^,1
30,^^//,1
31,^-^;,-1
32,^-^;;,-1
33,^-^;;;;;,-1
34,-_-^,-1
35,<3,1
36,=),1
37,8-),0
38,B-),0
39,XD,1
40,±ã_,1
41,±ã_,1
42,ê°ê²©ì_ ¸ë_,1
43,ê°ê¹__ë¡,0
44,ê°ê¹__ ¬ê,1
45,ê°ê¹____,1
46,ê°ê¾¸ë_¨ë¦¬,-1
47,ê°ê¾¸ë_¸ë¦¬,-1
48,ê°,-2
49,ê°__,-2
50,ê°__,-2
51,ê°__´í_,-2
52,ê°__,-2
53,ê°__,-2
54,ê°__ ìª¼ë_¤ì_,-2
55,ê°__ê²,-2
56,ê°__ê³,-2
57,ê°__ê³ ´ë_,-2
58,ê°__ê³ ì²__,-2
59,ê°__,-2
60,ê°__,-2
61,ê°__,-2
62,ê°__ °ë_ê°,-2
63,ê°__ ¬ë_,-2
64,ê°__,-2
65,ê°__½ë_,-2
66,ê°__,-1
67,ê°__½ë_,-2
68,ê°_¸° ´ë___,-1
69,ê°_ ëª»í_ê³,-2
70,ê°_ ëª»í_,-2
71,ê°_ ëª»í_,-2
72,ê°_ ëª»í_ __ë¡,-2
73,ê°_ ëª»í_,-2
74,ê°  __,-2
75,ê°  __,-2
76,ê°  __,-2
77,ê°¥ì_ ____,2
78,ê°¥ì_ __ê³,2
79,ê°¥í_,2
80,ê°___,-1
81,ê°¤ë_,1
82,ê°¤ë_ ____,1
83,ê°¤ë_ ____,1
84,ê°¤ë_ __,1
85,ê°¹ì°®,-2
86,ê°¹ì°®,-2
87,ê°¹í_,1
88,ê°_±°,-1
89,ê°_±° ´ì_ê±°ë_,-2
90,ê°__,-1
91,ê°¬í_ê²,1
92,ê°¼ì_,0
93,ê°¼ì_ì§ _,0
94,ê°¼ì_ ë°__¡ë_,1
95,ê°,-1
96,ê° °ì_ê°,-1
97,ê°_,-1
98,ê°_ __,-1
99,ê°__ê³,-1
100,ê°__ê³ ¼ì_¤ë_,-1
101,ê°__ê³ ¼ì_¤ë_,-1
102,ê°¤ì_ ì¢____,-1
103,ê°¤ì_,-1
104,ê°¤ì_ __,-1
105,ê°¤ì_ ì¦__,-1
106,ê°¨í_ê²,-1
107,ê°¨í_ê² ¬ê¸°,-1
108,ê°¨í_ê² ¬ê,-1
109,ê°¨í_,-1
110,ê°¨í_ _,-1
111,ê°µê_,-1
112,ê°ë¡____,-1
113,ê°ë¡__,-1
114,ê°ë¡__,-1
115,ê°ë¥´ì_ë©,1
116,ê°ë¥´ì¹¨,1
117,ê°ë¥´ì¹¨ ë°__,0
118,ê°ë¦¬ì ëª»í_,-1
119,ê°ë¦¬ì __,0
120,ê°ë§____,-1
121,ê°ë§__ì§ ëª»í_ê³,-1
122,ê°ë§ __,-1
123,ê°ë§__ __,-2
124,ê°ë²¼ì_ ë§__¼ë_,1
125,ê°ë²¼ì_ ë§__,-1
126,ê°ë²¼ì_ __,-1
127,ê°ë²¼ì_ ¬í_,-1
128,ê°ë²¼ì_ __¼ë_,-1
129,ê°ë³__,-1
130,ê°ë³__ ê¹_,-1
131,ê°ë³__ ê¹__,-1
132,ê°ë³__ ¤ì_,-1
133,ê°ë³__ __,1
134,ê°ë³__ ì±____,-1
135,ê°ë³__ ___±°,-1
136,ê°ë³__ ____,-1
137,ê°ë³__ ____,-1
138,ê°ë³__,1
139,ê°ë³__ ë³´ë___,1
140,ê°ë³__ ____,2
141,ê°ë³__ __,2
142,ê°ë³__ ____,2
143,ê°ë³__ ¸ì___,2
144,ê°ë³__ __ê²,2
145,ê°ë¶_ë¶,1
146,ê°ë¶__,1
147,ê°ë¿_ë¿,1
148,ê°ë¿_ë¿__,1
149,ê°ë¿_ë¿__,1
150,ê°ë¿__ê²,1
151,ê°ë¿__,1
152,ê°ë¿__,1
153,ê°ë¿__ __,1
154,ê°ë¿__ __,1
155,ê°ë¿__,1
156,ê°__,-1
157,ê°__ ¬ë_,-1
158,ê°__,-1
159,ê°__ ê±°ì_ê²,-1
160,ê°__ ê¸__ê²,-1
161,ê°,-1
162,ê° ì¦__,-1
163,ê°´ì_½ë_,-1
164,ê°_¡­ê²,-1
165,ê°_¡­,-1
166,ê° ì¤__´ë_,-1
167,ê° ____,-2
168,ê° __,-2
169,ê° __ê²,-2
170,ê° __ê³,-2
171,ê° __,-2
172,ê°´ì_ ê·¼ì_´ë_,-2
173,ê°´ì_,-2
174,ê°´ì_´í_,-2
175,ê°´ì_ ê°__,-2
176,ê°´ì_ ê´´ë¡­ê±°ë_,-2
177,ê°´ì_ ê·¸ë_,-2
178,ê°´ì_ µë___,-2
179,ê°´ì_ µë___,-2
180,ê°´ì_ µë__©°,-2
181,ê°´ì_ µë___,-1
182,ê°´ì_ µë_,-1
183,ê°´ì_ µë_´ì_,-1
184,ê°´ì_ __,-2
185,ê°´ì_ __,-2
186,ê°´ì_ ¸ë_ê±°ë¦¬,-2
187,ê°´ì_ ¸ë_ê±°ë¦¬,-2
188,ê°´ì_ ì°_ì§,-2
189,ê°µì_ µë___,-1
190,ê°½ë_,-1
191,ê°¾ê_,-1
192,ê°¾ê_ ¬ê²¨,-1
193,ê°¾ê_ ¬ê¸°,-1
194,ê°¾ê_,-1
195,ê°¾ê_ ë¶____,-2
196,ê°¾ê_ ë¶____,-2
197,ê°¾ê_ ë¶__,-2
198,ê°¾ê_ ë¶__,-2
199,ê°¾ê_ __ë¡_,-2
200,ê°¾ë_,-1
201,ê°´ë___ °ì_,2
202,ê°__ë¦¬ë_,-1
203,ê° __ê³,-2
204,ê° ê±°ë£©,2
205,ê° °ì_,2
206,ê° °ì_,2
207,ê° ¬ë_ë¥´ê_,2
208,ê° ì¢_,2
209,ê° ì¤__,1
210,ê°ì¦__,-1
211,ê°ì¦__½ë_,-1
212,ê°ì§°í_ê² __,1
213,ê°ì§°í_ê² __,1
214,ê°ì§°í_,1
215,ê°ì§°í_ì§ ____,-1
216,ê°ì§°í_ì§ __,-1
217,ê°ì§,-2
